"name","country","description","tuitionUSD","websiteURL","rankQS_2026","rankQS_2025","rankQS_2024","rankQS_2023","rankQS_2022","rankTimes_2026","rankTimes_2025","rankTimes_2024","rankTimes_2023","rankTimes_2022","rankUSNews_2026","rankUSNews_2025","rankUSNews_2024","rankUSNews_2023","rankUSNews_2022","rankShanghai_2026","rankShanghai_2025","rankShanghai_2024","rankShanghai_2023","rankShanghai_2022"
"Massachusetts Institute of Technology","United States","World-renowned for science, engineering, and technology research.","57986","https://www.mit.edu","1","","","","","2","","","","","2","","","","","3","","","",""
"Stanford University","United States","Silicon Valley's academic hub, excelling in CS and entrepreneurship.","62484","https://www.stanford.edu","3","","","","","5","","","","","3","","","","","2","","","",""
"Harvard University","United States","Ivy League leader in law, medicine, business, and the sciences.","59076","https://www.harvard.edu","5","","","","","5","","","","","1","","","","","1","","","",""
"California Institute of Technology","United States","Elite science and engineering research institute near Los Angeles.","60864","https://www.caltech.edu","10","","","","","7","","","","","23","","","","","9","","","",""
"University of Chicago","United States","Globally influential in economics, law, social sciences, and research.","62652","https://www.uchicago.edu","13","","","","","15","","","","","26","","","","","10","","","",""
"University of Pennsylvania","United States","Ivy League school renowned for Wharton Business and medicine.","65080","https://www.upenn.edu","15","","","","","14","","","","","15","","","","","14","","","",""
"Cornell University","United States","Diverse Ivy League university with strengths across many disciplines.","66014","https://www.cornell.edu","16","","","","","18","","","","","16","","","","","12","","","",""
"University of California, Berkeley","United States","Public research powerhouse, top-ranked in science and engineering.","44066","https://www.berkeley.edu","17","","","","","9","","","","","6","","","","","5","","","",""
"Yale University","United States","Distinguished for law, humanities, arts, and the social sciences.","67250","https://www.yale.edu","21","","","","","10","","","","","9","","","","","11","","","",""
"Johns Hopkins University","United States","Global leader in biomedical research, public health, and medicine.","63800","https://www.jhu.edu","24","","","","","16","","","","","14","","","","","19","","","",""
"Princeton University","United States","Known for rigorous undergraduate teaching and theoretical research.","59710","https://www.princeton.edu","25","","","","","3","","","","","16","","","","","7","","","",""
"Columbia University","United States","Cosmopolitan NYC university, strong in journalism, law, and arts.","67584","https://www.columbia.edu","38","","","","","20","","","","","10","","","","","8","","","",""
"Northwestern University","United States","Interdisciplinary excellence in media, law, business, and engineering.","63468","https://www.northwestern.edu","42","","","","","30","","","","","24","","","","","31","","","",""
"University of Michigan–Ann Arbor","United States","Flagship public research university with broad academic strengths.","52266","https://umich.edu","45","","","","","23","","","","","21","","","","","33","","","",""
"University of California, Los Angeles","United States","Top public university in the US, excelling across sciences and arts.","43003","https://www.ucla.edu","46","","","","","18","","","","","13","","","","","16","","","",""
"Carnegie Mellon University","United States","Global leader in computer science, AI, and robotics.","63829","https://www.cmu.edu","52","","","","","24","","","","","","","","","","","","","",""
"New York University","United States","Major global research university embedded in New York City.","58168","https://www.nyu.edu","55","","","","","31","","","","","32","","","","","28","","","",""
"Duke University","United States","Research-intensive university strong in medicine, law, and policy.","62688","https://www.duke.edu","62","","","","","28","","","","","27","","","","","46","","","",""
"University of California, San Diego","United States","Pacific research hub excelling in oceanography, biotech, and CS.","43200","https://ucsd.edu","66","","","","","47","","","","","21","","","","","20","","","",""
"University of Texas at Austin","United States","Flagship Texas university with strong engineering and business programs.","38326","https://www.utexas.edu","68","","","","","50","","","","","","","","","","49","","","",""
"Brown University","United States","Innovative Ivy League school with an open curriculum approach.","65146","https://www.brown.edu","69","","","","","65","","","","","","","","","","","","","",""
"University of Illinois Urbana-Champaign","United States","Top engineering and CS university in the American Midwest.","33714","https://illinois.edu","71","","","","","41","","","","","","","","","","53","","","",""
